시군구명,주차장명,위도,경도
의령군,의령 복개천 주차장,35.31840331,128.2636462
의령군,의령향교-의령택시 주차장,35.32161684,128.2580654
의령군,서동농협-상동우수저류시설 주차장,35.32107792,128.2598913
의령군,자굴산슈퍼-수정식당 주차장,35.32178248,128.2626471
김해시,굴암산 등산로 제2주차장,35.177519,128.785661
김해시,평지마을 주차장,35.225522,128.7330234
김해시,김해가야테마파크,35.251635,128.893749
김해시,김해가야테마파크(확장),35.251635,128.893749
김해시,낙동강레일파크,35.373785,128.819155
김해시,김해시청역 복합주차장,35.226462,128.890019
김해시,"활천,인제대역 환승주차장",35.227523,128.900953
김해시,삼방동 공영주차장,35.250192,128.9087503
김해시,서상동 공영주차장,35.235398,128.8819801
김해시,율하 먹자촌 공영주차장,35.174223,128.814636
김해시,"장유중앙광장1,2",35.194372,128.803361
김해시,동상시장 공영주차장,35.235476,128.884274
김해시,장유전통시장 공영주차장,35.20082831,128.814636
김해시,진영전통시장 공영주차장,35.302461,128.732825
김해시,공주공원 공영주차장,35.23479223,128.867924
김해시,분성로 공영주차장,35.23280741,128.881043
김해시,삼계44통 공영주차장,35.26272987,128.868035
김해시,동상동주민자치센터 공영주차장,35.236529,128.882442
김해시,거북공원 공영주차장,35.236195,128.865744
김해시,연지공원 공영주차장,35.245069,128.8705006
김해시,생림화물자동차 공영차고지,35.321919,128.857409
김해시,굴암산 등산로 제1주차장,35.174552,128.800892
김해시,호계로 노상주차장,35.233287,128.884545
김해시,내외동 중심상업지역 노상주차장,35.23773013,128.863212
김해시,부원동 노상주차장,35.231336,128.884194
김해시,진영중흥S클래스 뒷편 노상주차장,35.313497,128.730197
김해시,외동전통시장 노상주차장,35.23228367,128.864751
김해시,구산동고분군,35.244142,128.879669
김해시,봉황동 유적 주차장,35.231914,128.874666
김해시,수로왕비릉 주차장,35.242663,128.877877
김해시,김해중소기업비즈니스센터,35.212634,128.831968
김해시,대성동고분박물관주차장,35.235829,128.873435
김해시,불암역 환승주차장(불암동행정복지센터 부설),35.22218999,128.927003
김해시,신어산산림욕장,35.269382,128.910101
김해시,능동체육공원,35.201652,128.797978
김해시,반룡산공원,35.17958106,128.80546
김해시,진례전통시장 옥상주차장,35.248622,128.748925
김해시,진영공설마트 주차장,35.30254006,128.730404
김해시,한림면공영주차장,35.322843,128.800347
김해시,서김해화물자동차 주차장,35.213877,128.846681
김해시,부원역 환승주차장,35.225187,128.885266
김해시,화목3통,35.18929012,128.866904
김해시,반도보라아파트 뒤편공영주차장,35.22221407,128.872199
김해시,대청계곡 제2공영주차장,35.182212,128.767904
김해시,북부동 중심상업지역 노상주차장,35.262141,128.869223
김해시,율하 먹자촌 노상주차장,35.174901,128.814828
김해시,장유3동 중심상업지역 노상주차장,35.172109,128.813425
김해시,장유3동 중심상업지역 노상주차장,35.171191,128.814872
김해시,장유코아상가 노상주차장,35.202349,128.808341
의령군,의령 동동지구 주차장1,35.31892601,128.2691686
의령군,의령 동동지구 주차장2,35.31886111,128.2716621
의령군,의령시장 보훈회관(신협)옆,35.31867597,128.2628211
의령군,부림 신반시장 옆 주차장,35.46783399,128.3261678
의령군,신포주차장,35.33640508,128.199042
의령군,산남주차장,35.349925,128.168907
의령군,2020년 2월 도시계획도로완성 후 이관된 주차장,35.32032681,128.260645
의령군,서본 작은주차장2,35.32035244,128.2597547
의령군,서본 작은주차장1,35.32006701,128.2587961
의령군,의령읍 서동 공영주차장,35.31943074,128.2580473
의령군,동본 주차장,35.32070329,128.2645034
의령군,중동 공영주차장,35.317557,128.263473
의령군,군민문화회관 공영주차장,35.317527,128.2641965
김해시,테크노밸리 중앙주차장,35.267841,128.769938
김해시,한림면사무소 우체국옆,35.320361,128.802827
김해시,한림문화마을,35.325291,128.803205
김해시,한림신봉마을,35.325004,128.800396
의령군,신기마을 주차장,35.35006521,128.1023529
의령군,신기마을 주차장,35.45639955,128.2539327
의령군,행정마을 주차장,35.38827114,128.1666157
의령군,부림 중동주차장,35.46443445,128.3216981
의령군,상동우수저류시설 주차장,35.32088903,128.2599834
의령군,부림면 현동마을 주차장,35.46894121,128.324336
의령군,상촌마을 주차장,35.41757335,128.2755151
의령군,신송산2구마을 주차장,35.42395163,128.2883273
의령군,하촌마을 주차장,35.38063204,128.1376352
의령군,서부동 주차장,35.32000349,128.2597409
의령군,덕교마을 주차장,35.29118898,128.1944389
의령군,백야마을 주차장,35.31270706,128.2875909
의령군,상정마을 주차장,35.27713312,128.2112395
의령군,정동마을 주차장,35.34439756,128.3020484
의령군,상동(소입)우수저류시설 주차장,35.321429,128.2663957
의령군,의령시장 약초시장주차장,35.3185323,128.2604172
의령군,구성마을 주차장,35.37234181,128.1068894
의령군,개승마을 주차장,35.37604192,128.2324065
의령군,의령시장 제2주차장(의령전통시장주차빌딩),35.31831488,128.2599603
의령군,무상마을 주차장,35.33319951,128.2671641
의령군,상동마을 주차장,35.32256463,128.260226
의령군,장내 이병철생가 주차장,35.38081421,128.3259438
의령군,죽전2구마을 주차장,35.47027077,128.2706995
의령군,청계마을 추자장,35.4794366,128.2344695
의령군,의령읍 남산동 주차장,35.319422,128.2656026
의령군,서본주차장,35.32045275,128.2582019
의령군,서신주차장,35.32093613,128.2557008
의령군,마산마을 주차장,35.36633094,128.4105058
의령군,미곡마을 주차장,35.34859474,128.268727
의령군,평촌마을 주차장,35.36674752,128.1198355
의령군,곡소마을 주차장,35.38695892,128.1755663
의령군,당지마을2 주차장,35.48778733,128.4125696
의령군,마전마을 주차장,35.37036355,128.165949
의령군,상촌마을 주차장,35.41190634,128.4187455
의령군,심지 정자밖 주차장,35.34122529,128.1127291
의령군,양성마을 주차장,35.38893369,128.228989
의령군,장내 부자한우촌 주차장,35.38034638,128.3251874
산청군,꽃봉산주차장(남산마을) 주차장,35.41055098,127.873124
산청군,옥산2구마을(김영희아구찜앞) 주차장,35.41460164,127.874757
산청군,산청경찰서 앞 주차장,35.41644279,127.874442
산청군,산청군 보건의료원 주변 주차장,35.4160184,127.8842361
산청군,대한노인회 산청군지회 옆 주차장,35.41591851,127.874661
산청군,산청읍행정복지센터 주차장,35.4136709,127.877225
산청군,차황면사무소 주차장,35.46368845,127.927879
산청군,오부면사무소 주차장,35.45872341,127.8619541
산청군,생초면사무소 주차장,35.4931251,127.8328913
산청군,금서면사무소 주차장,35.41746775,127.8631146
산청군,삼장면사무소 주차장,35.29823365,127.8317583
산청군,시천면사무소 주차장,35.27840996,127.8405654
산청군,단성면사무소 주차장,35.2990426,127.9573214
산청군,신안면사무소 주차장,35.3039373,127.973024
산청군,생비량면사무소 주차장,35.34542458,128.0442743
산청군,신등면사무소 주차장,35.3828318,128.0066007
산청군,의회청사 뒷편 임시주차장,35.41582745,127.874431
산청군,산청시장 주변 공영주차장,35.414757,127.877002
산청군,영남탕-보광전기 주차장,35.41729932,127.878024
산청군,킹스할인마트 앞 주차장,35.41332814,127.8742661
산청군,현대오토바이-해장국 설렁탕 주차장,35.41332814,127.8742661
산청군,한마음공원 주차장,35.41461409,127.8742428
창원시,성주사역 노상,35.28452,128.713216
창원시,용지호수 파리바게트 앞 노상,35.235058,128.680555
창원시,한마음 노상,35.229545,128.680771
창원시,한서병원앞 노상,35.227588,128.679436
창원시,대방황토방앞,35.208288,128.706877
창원시,삼원회관 노외,35.223141,128.685786
창원시,롯데메디컬 앞 노외,35.224014,128.684071
창원시,상남 제2 노외,35.219824,128.679886
창원시,상남 제1노외,35.219053,128.681694
창원시,시민생활체육관 뒤,35.222377,128.687944
창원시,경창상가앞 노외,35.220725,128.679293
창원시,상남동 복합공영주차빌딩,35.222425,128.680945
창원시,중앙입체주차장,35.22893,128.676943
창원시,회산교,35.216568,128.570488
창원시,오동동문화광장 공영주차장,35.206583,128.577022
창원시,자산동,35.204086,128.566807
창원시,산호천 노상,35.23031,128.584347
창원시,삼계 공영주차장,35.233394,128.503347
창원시,내서읍공영무료주차장,35.250888,128.522843
창원시,석전동 공영주차장,35.228038,128.568323
창원시,회성동 노외주차장,35.238442,128.555319
창원시,회원 공영주차장,35.223845,128.570596
창원시,용원동 복합공영주차빌딩,35.100355,128.814336
창원시,충무동새벽시장공영주차장,35.093004,129.024909
창원시,서상2지구,35.247396,128.622394
창원시,서상1지구,35.256624,128.608986
창원시,팔룡동 복합공영주차빌딩,35.235408,128.64269
창원시,창원공고뒤공영유료주차장,35.236237,128.642799
창원시,창원종합버스터미널,35.236907,128.63941
창원시,합성동상가주차장,35.237568,128.584854
김해시,금병공원,35.29389088,128.7378306
김해시,주촌면 공영주차장,35.236101,128.830715
김해시,지내동 못안마을,35.235367,128.920902
김해시,지내동공단,35.226237,128.922254
김해시,진영 거성아파트,35.304853,128.714082
김해시,진영 농공단지,35.320779,128.7589598
김해시,진영읍 밀포마을,35.312326,128.716767
김해시,칠산초등학교주변,35.208954,128.850395
김해시,테크노밸리 개동주차장,35.261289,128.773463
김해시,테크노밸리 상우주차장,35.270685,128.774973
김해시,테크노밸리 상평주차장,35.260309,128.7704604
김해시,병동농공단지 주변,35.286822,128.790933
김해시,봉하마을,35.313506,128.770159
김해시,봉황2통,35.22901008,128.877891
김해시,봉황동 수릉원 맞은편,35.234349,128.875624
김해시,봉황동 축협 옆,35.230486,128.878705
김해시,삼방 신어공원 주변,35.245307,128.912772
김해시,삼방초등학교 맞은편,35.248065,128.909958
김해시,상동 대감마을,35.307785,128.930861
김해시,상동면 우계마을,35.313046,128.906861
김해시,생림면 마현마을,35.341718,128.846498
김해시,서어지공원 임시공영주차장,35.308278,128.731123
김해시,서천마을 공동주차장,35.26827973,128.712903
김해시,수영마을,35.224303,128.910765
김해시,유하공원,35.205654,128.809141
김해시,주촌 내삼마을 마을공동주차장,35.236148,128.814313
김해시,생림공원,35.327999,128.848056
김해시,수릉원,35.235053,128.8757902
김해시,봉하마을안내소,35.314239,128.769828
김해시,종합관광안내소,35.239225,128.873923
김해시,강동마을 공영주차장,35.218651,128.876423
김해시,경운공원 주변 공영주차장,35.23750955,128.854712
김해시,김해여중앞 공영주차장,35.238219,128.877675
김해시,내동 15통 공영주차장,35.239247,128.859653
김해시,내동 평전사거리 공영주차장,35.240418,128.8606267
김해시,내동중학교 앞,35.240065,128.859003
김해시,대동 안막마을,35.236484,128.994401
김해시,대청계곡 주차장,35.184191,128.773665
김해시,무계동 제1주차장,35.197932,128.814323
김해시,무계동 제2주차장,35.198401,128.812741
김해시,무척산 주차장,35.347188,128.855235
의령군,평촌마을 주차장,35.33384945,128.227201
의령군,포외마을 주차장,35.37059637,128.413119
의령군,동동(동본)주차장,35.32165447,128.2633148
의령군,의령 동동 공영주차장,35.3184158,128.2670261
의령군,석정마을 주차장,35.44754716,128.2489606
의령군,신기마을 주차장,35.47979008,128.4113706
의령군,신암(신정)마을 주차장,35.40062928,128.3706676
의령군,정곡마을 주차장,35.47473362,128.393504
의령군,방계마을 주차장,35.48334232,128.3765085
의령군,방계마을 주차장,35.47578782,128.2162751
의령군,세간마을 주차장,35.43666834,128.3449743
의령군,죽전1구마을 주차장,35.47241064,128.2715703
의령군,괴진마을 주차장,35.35280655,128.2427765
의령군,내조마을 주차장,35.3535777,128.1951762
의령군,다사마을 주차장,35.35932528,128.1406823
의령군,당동마을 주차장,35.4358243,128.3173096
의령군,당지마을1 주차장,35.48413857,128.4116523
의령군,암하마을 주차장,35.38734114,128.1592912
의령군,오암(오동골)마을 주차장,35.3697216,128.3002175
의령군,웅곡마을 주차장,35.33809787,128.1289905
의령군,죽전마을 주차장,35.36592003,128.1342221
의령군,가야슈퍼-동창이용원 주차장,35.3218049,128.263492
의령군,농업기술센타 진입로 주차장,35.32224342,128.2568588
의령군,의령초등학교 옆 주차장,35.32184614,128.2602657
의령군,604주유소-삼영파크 주차장,35.31967998,128.2555724
의령군,충익사 광장 주차장,35.3172286,128.2624364
의령군,시외버스터미널 공용주차장,35.3202133,128.2544395
의령군,나림마을 주차장,35.38261859,128.3864981
의령군,독대마을 주차장,35.36573735,128.3837562
의령군,신반공용주차장1,35.46622776,128.3257469
의령군,신반공용주차장2,35.4663485,128.3235628
의령군,의령시장제1주차장(공작예식장),35.31729478,128.2608621
의령군,의령시장제1주차장(하나로마트앞),35.31717217,128.2597706
의령군,가례마을 주차장,35.32311239,128.2437458
의령군,방동마을 주차장,35.47499064,128.2218805
의령군,동동(소입)주차장,35.32251418,128.2644363
의령군,서암마을 주차장,35.48177974,128.2356404
의령군,백산마을 주차장,35.4318208,128.3777769
의령군,사현마을 주차장,35.47402241,128.2644525
의령군,성당마을 주차장,35.36359137,128.3895125
의령군,오천마을 주차장,35.38761986,128.3962211
의령군,웅곡마을 주차장,35.38641942,128.4046532
